Trade,Strategy,Symbol,Side,DateIn,TimeIn,QtyIn,PriceIn,DateOut,TimeOut,QtyOut,PriceOut,Reason,Bars,PctGain,Profit,PctMFE,PctMAE,Fraction,Size,Dividends
1,adx_breakout,JPM,Long,2020-05-27,09:30:00,16,102.21,2020-06-24,16:00:00,16,95.85,Stop Loss,28,-6.22%,$-101.92,0.00%,-6.22%,1.0,14.8%,$0.00
2,adx_breakout,META,Long,2020-04-22,09:30:00,8,181.25,2020-06-26,16:00:00,8,222.86,Stop Loss,65,22.96%,$332.80,22.96%,0.00%,1.0,14.5%,$0.00
3,adx_breakout,GOOGL,Long,2020-04-27,09:30:00,23,64.62,2020-06-26,16:00:00,23,69.27,Stop Loss,60,7.20%,$106.72,7.20%,0.00%,1.0,14.8%,$0.00
4,adx_breakout,MSFT,Long,2020-08-26,09:30:00,4,217.93,2020-09-08,16:00:00,4,203.12,Stop Loss,13,-6.80%,$-59.28,0.00%,-6.80%,1.0,6.8%,$0.00
5,adx_breakout,SPY,Long,2020-04-27,09:30:00,5,287.32,2020-09-10,16:00:00,5,332.86,Stop Loss,136,15.85%,$227.65,15.85%,0.00%,1.0,14.3%,$0.00
6,adx_breakout,GOOGL,Long,2020-07-02,09:30:00,22,73.81,2020-09-11,16:00:00,22,74.93,Stop Loss,71,1.52%,$24.42,1.52%,0.00%,1.0,14.5%,$0.00
7,adx_breakout,META,Long,2020-07-07,09:30:00,6,245.21,2020-09-17,16:00:00,6,258.66,Stop Loss,72,5.49%,$80.64,5.49%,0.00%,1.0,12.9%,$0.00
8,adx_breakout,V,Long,2020-04-29,09:30:00,8,178.82,2020-09-21,16:00:00,8,198.89,Stop Loss,145,11.22%,$160.48,11.22%,0.00%,1.0,14.5%,$0.00
9,adx_breakout,AVGO,Long,2020-04-27,09:30:00,56,26.86,2020-10-28,16:00:00,56,35.38,Stop Loss,184,31.72%,$476.56,31.72%,0.00%,1.0,14.9%,$0.00
10,adx_breakout,NVDA,Long,2020-04-27,09:30:00,201,7.50,2020-10-28,16:00:00,201,13.02,Stop Loss,184,73.60%,$1107.51,73.60%,0.00%,1.0,15.0%,$0.00
11,adx_breakout,SPY,Long,2020-10-08,09:30:00,5,343.08,2020-10-28,16:00:00,5,331.17,Stop Loss,20,-3.47%,$-59.60,0.00%,-3.47%,1.0,13.3%,$0.00
12,adx_breakout,MSFT,Long,2020-10-09,09:30:00,9,214.01,2020-10-28,16:00:00,9,204.80,Stop Loss,19,-4.30%,$-82.98,0.00%,-4.30%,1.0,14.9%,$0.00
13,adx_breakout,WMT,Long,2020-07-07,09:30:00,41,40.97,2020-10-29,16:00:00,41,46.61,Stop Loss,114,13.77%,$230.83,13.77%,0.00%,1.0,14.7%,$0.00
14,adx_breakout,AMZN,Long,2020-10-09,09:30:00,11,161.69,2020-10-30,16:00:00,11,154.48,Stop Loss,21,-4.46%,$-79.42,0.00%,-4.46%,1.0,13.8%,$0.00
15,adx_breakout,NVDA,Long,2020-11-06,09:30:00,131,14.37,2020-12-10,16:00:00,131,12.85,Stop Loss,34,-10.58%,$-200.43,0.00%,-10.58%,1.0,15.0%,$0.00
16,adx_breakout,GOOGL,Long,2020-10-30,09:30:00,22,83.39,2020-12-21,16:00:00,22,85.44,Stop Loss,52,2.46%,$44.88,2.46%,0.00%,1.0,14.7%,$0.00
17,adx_breakout,META,Long,2020-10-12,09:30:00,7,276.66,2021-01-06,16:00:00,7,262.48,Stop Loss,86,-5.13%,$-99.33,0.00%,-5.13%,1.0,14.9%,$0.00
18,adx_breakout,V,Long,2020-12-29,09:30:00,8,214.63,2021-01-14,16:00:00,8,204.77,Stop Loss,16,-4.59%,$-78.96,0.00%,-4.59%,1.0,13.5%,$0.00
19,adx_breakout,AAPL,Long,2020-12-15,09:30:00,14,125.97,2021-02-18,16:00:00,14,128.53,Stop Loss,65,2.03%,$35.70,2.03%,0.00%,1.0,14.2%,$0.00
20,adx_breakout,AMZN,Long,2020-12-28,09:30:00,11,163.20,2021-02-22,16:00:00,11,159.28,Stop Loss,56,-2.40%,$-43.23,0.00%,-2.40%,1.0,14.3%,$0.00
21,adx_breakout,MSFT,Long,2020-11-09,09:30:00,8,225.23,2021-02-25,16:00:00,8,228.71,Stop Loss,108,1.55%,$27.76,1.55%,0.00%,1.0,14.3%,$0.00
22,adx_breakout,META,Long,2021-01-26,09:30:00,6,280.53,2021-02-25,16:00:00,6,254.89,Stop Loss,30,-9.14%,$-153.90,0.00%,-9.14%,1.0,13.1%,$0.00
23,adx_breakout,NVDA,Long,2021-01-11,09:30:00,139,13.67,2021-03-03,16:00:00,139,13.20,Stop Loss,51,-3.44%,$-66.72,0.00%,-3.44%,1.0,14.9%,$0.00
24,adx_breakout,SPY,Long,2020-11-09,09:30:00,5,363.99,2021-03-04,16:00:00,5,378.21,Stop Loss,115,3.91%,$71.05,3.91%,0.00%,1.0,14.5%,$0.00
