symbol,strategy,side,entry_date,entry_time,exit_date,exit_time,shares,entry_price,exit_price,realized_pnl,return_pct,holding_days,fees_paid,reason,signal_strength,signal_confidence,equity_at_entry,position_size_pct,trade_value
NVDA,adx_breakout,Long,2023-03-23,09:30:00,2023-04-05,16:00:00,15,94.6483440203272,83.4847719911603,-167.6035804375035,-11.794788535095076,13,0.3,Stop Loss,0.6184199802080368,0.8782681013396139,9973.30031739458,14.235259293543429,1419.725160304908
MSFT,adx_breakout,Long,2023-04-21,09:30:00,2023-05-09,16:00:00,15,98.69011056641962,94.49943228712164,-63.01017418946976,-4.246300115833397,18,0.3,Stop Loss,0.6958289783973248,0.8919144323864023,10056.181341354928,14.72081308248204,1480.3516584962942
AAPL,adx_breakout,Long,2023-04-18,09:30:00,2023-05-16,16:00:00,12,123.97919202122971,121.30544331716887,-32.204984448730094,-2.1566108477324155,28,0.24,Stop Loss,0.5623186152750682,0.8813336124333138,10023.419513836741,14.842742062237388,1487.7503042547564
GOOGL,adx_breakout,Long,2023-03-19,09:30:00,2023-05-19,16:00:00,13,113.63635977183723,129.68986728878392,208.56559772030687,14.12708709534469,61,0.26,Stop Loss,0.7544524124365668,0.8870697686799931,10000.0,14.77272677033884,1477.272677033884
NVDA,adx_breakout,Long,2023-05-13,09:30:00,2023-05-21,16:00:00,19,81.24856376741222,73.55113907931505,-146.44106907384628,-9.473920930014659,8,0.38,Stop Loss,0.6512291157130222,0.8890699033175987,10317.458207107129,14.96223857265006,1543.7227115808323
AMZN,adx_breakout,Long,2023-04-04,09:30:00,2023-05-28,16:00:00,13,110.25607352626814,122.57578131886744,160.02620130379094,11.173722588319974,54,0.26,Stop Loss,0.7430254929682472,0.8903169932790069,9975.544688272663,14.368427996984664,1433.3289558414858
MSFT,adx_breakout,Long,2023-05-22,09:30:00,2023-06-15,16:00:00,14,107.22452747804591,102.62719820675717,-64.5026097980424,-4.287572423417804,24,0.28,Stop Loss,0.6987731153830697,0.8859592449732946,10095.818095212795,14.868962282555886,1501.1433846926427
AMZN,adx_breakout,Long,2023-06-14,09:30:00,2023-06-19,16:00:00,11,134.93918472365345,119.9050001587379,-165.48603021407104,-11.14145205168133,5,0.22,Stop Loss,0.6618290516513297,0.8847081250764697,10356.238674855169,14.332723284604546,1484.331031960188
AAPL,adx_breakout,Long,2023-06-02,09:30:00,2023-07-11,16:00:00,11,129.69169112966756,136.9488644066872,79.71890604721595,5.59571180991372,39,0.22,Stop Loss,0.621676177104109,0.884396955612582,10024.499273304737,14.231220568047773,1426.6086024263432
GOOGL,adx_breakout,Long,2023-06-02,09:30:00,2023-07-13,16:00:00,10,148.63795299733093,168.12628114372043,194.78328146389507,13.11127323365349,41,0.2,Stop Loss,0.6217101539172786,0.8921373051803683,10024.499273304737,14.827469077997154,1486.3795299733092
NVDA,adx_breakout,Long,2023-06-19,09:30:00,2023-07-14,16:00:00,20,74.27962842738451,71.82076012865896,-49.377365974510965,-3.310286212766033,25,0.4,Stop Loss,0.595834429102438,0.8864689859699553,10129.321439392312,14.66625950648887,1485.5925685476902
AMZN,adx_breakout,Long,2023-07-21,09:30:00,2023-07-28,16:00:00,12,119.17214401468404,105.62024430453225,-162.74279652182145,-11.371700846870693,7,0.24,Stop Loss,0.5111750964472355,0.8873902740088229,9952.938172399037,14.3682770193629,1430.0657281762085
AAPL,adx_breakout,Long,2023-07-28,09:30:00,2023-08-30,16:00:00,9,151.2963471529931,148.88208667015653,-21.81834434552911,-1.5957163066172588,33,0.18,Stop Loss,0.7396650517429755,0.8844500380947804,9847.534085065068,13.827493386817158,1361.6671243769379
AMZN,adx_breakout,Long,2023-08-21,09:30:00,2023-09-07,16:00:00,9,110.0439112575735,103.70401159745087,-57.149096941103636,-5.761245295328685,17,0.18,Stop Loss,0.31297008467861187,0.8932540633882355,10055.651364899239,9.849140203639962,990.3952013181615
NVDA,adx_breakout,Long,2023-08-12,09:30:00,2023-09-23,16:00:00,19,76.89052556088754,78.6995126229917,34.18075417997915,2.3526787584143607,42,0.38,Stop Loss,0.7414193689808211,0.8873301453266647,9784.66140974527,14.93071578544174,1460.9199856568632
MSFT,adx_breakout,Long,2023-08-11,09:30:00,2023-09-29,16:00:00,14,101.76768738219991,102.28493093614442,7.101409755223146,0.5082591215834005,49,0.28,Stop Loss,0.6267039416390185,0.8862349919313027,9842.682768676044,14.475196009415264,1424.7476233507987
GOOGL,adx_breakout,Long,2023-08-16,09:30:00,2023-10-16,16:00:00,7,188.42542062039746,202.88088861919093,101.11827599155427,7.67171857767297,61,0.14,Stop Loss,0.7417026386510379,0.8815381039632247,9929.741578077272,13.283104439039995,1318.9779443427822
