timestamp,equity,cash,position_value,num_positions
2025-09-18 06:08:54.200442+00:00,10000.0,10000.0,0.0,0
2025-09-18 06:08:54.229008+00:00,10000.0,10000.0,0.0,0
2025-09-18 06:08:54.246294+00:00,9967.7724065359,8522.597322966116,1445.1750835697844,1
2025-09-18 06:08:54.261198+00:00,9951.094974729329,8522.597322966116,1428.4976517632133,1
2025-09-18 06:08:54.275714+00:00,9992.933774667734,8522.597322966116,1470.336451701619,1
2025-09-18 06:08:54.290816+00:00,9973.30031739458,8522.597322966116,1450.7029944284636,1
2025-09-18 06:08:54.305917+00:00,9966.546870504859,7102.722162661208,2863.8247078436507,2
2025-09-18 06:08:54.319282+00:00,9980.317999656087,7102.722162661208,2877.595836994878,2
2025-09-18 06:08:54.336761+00:00,10025.723744809691,7102.722162661208,2923.0015821484826,2
2025-09-18 06:08:54.352884+00:00,10011.769056334659,7102.722162661208,2909.0468936734496,2
2025-09-18 06:08:54.370626+00:00,9988.227229431774,7102.722162661208,2885.505066770565,2
2025-09-18 06:08:54.384790+00:00,9946.012222791544,7102.722162661208,2843.2900601303354,2
2025-09-18 06:08:54.399358+00:00,9923.0074144726,7102.722162661208,2820.2852518113928,2
2025-09-18 06:08:54.412620+00:00,9968.875295058879,7102.722162661208,2866.15313239767,2
2025-09-18 06:08:54.425691+00:00,10008.19937661641,7102.722162661208,2905.477213955202,2
2025-09-18 06:08:54.446810+00:00,10025.596664828798,7102.722162661208,2922.8745021675886,2
2025-09-18 06:08:54.462159+00:00,9999.762939046348,7102.722162661208,2897.04077638514,2
2025-09-18 06:08:54.479647+00:00,9975.544688272663,7102.722162661208,2872.822525611455,2
2025-09-18 06:08:54.496680+00:00,10061.373710695956,5669.263206819722,4392.110503876233,3
2025-09-18 06:08:54.517357+00:00,10090.940488473263,6921.384786687126,3169.555701786138,2
2025-09-18 06:08:54.533131+00:00,10090.785413323054,6921.384786687126,3169.4006266359293,2
2025-09-18 06:08:54.548614+00:00,10103.427822216878,6921.384786687126,3182.043035529752,2
2025-09-18 06:08:54.563797+00:00,10037.39169691297,6921.384786687126,3116.006910225844,2
2025-09-18 06:08:54.578633+00:00,10098.625594463612,6921.384786687126,3177.2408077764867,2
2025-09-18 06:08:54.594655+00:00,10058.88270050997,6921.384786687126,3137.4979138228446,2
2025-09-18 06:08:54.617044+00:00,10102.017925471373,6921.384786687126,3180.6331387842465,2
2025-09-18 06:08:54.633964+00:00,10030.943255690723,6921.384786687126,3109.5584690035985,2
2025-09-18 06:08:54.649837+00:00,9998.225015735366,6921.384786687126,3076.84022904824,2
2025-09-18 06:08:54.666791+00:00,9995.937306329706,6921.384786687126,3074.55251964258,2
2025-09-18 06:08:54.684342+00:00,10038.934009002292,6921.384786687126,3117.5492223151678,2
2025-09-18 06:08:54.699373+00:00,10010.552849837724,6921.384786687126,3089.1680631505997,2
2025-09-18 06:08:54.714587+00:00,10023.419513836741,6921.384786687126,3102.0347271496157,2
2025-09-18 06:08:54.727973+00:00,9984.027175420008,5433.514482432369,4550.512692987638,3
2025-09-18 06:08:54.743986+00:00,9997.668363006507,5433.514482432369,4564.153880574138,3
2025-09-18 06:08:54.762042+00:00,10056.181341354928,5433.514482432369,4622.666858922558,3
2025-09-18 06:08:54.776898+00:00,10091.184881696703,3953.0128239360747,6138.172057760628,4
2025-09-18 06:08:54.790967+00:00,10131.884033926308,3953.0128239360747,6178.871209990233,4
2025-09-18 06:08:54.807102+00:00,10236.2294740332,3953.0128239360747,6283.216650097125,4
2025-09-18 06:08:54.823032+00:00,10175.330871469781,3953.0128239360747,6222.318047533707,4
2025-09-18 06:08:54.838266+00:00,10288.937486283841,3953.0128239360747,6335.924662347766,4
2025-09-18 06:08:54.852275+00:00,10351.505684406715,3953.0128239360747,6398.492860470639,4
2025-09-18 06:08:54.868559+00:00,10402.305505029923,3953.0128239360747,6449.292681093847,4
2025-09-18 06:08:54.886741+00:00,10498.458242920438,3953.0128239360747,6545.445418984365,4
2025-09-18 06:08:54.904116+00:00,10541.013174144427,3953.0128239360747,6588.000350208353,4
2025-09-18 06:08:54.919075+00:00,10477.051869007366,3953.0128239360747,6524.03904507129,4
2025-09-18 06:08:54.933390+00:00,10474.874862867975,3953.0128239360747,6521.8620389319,4
2025-09-18 06:08:54.948693+00:00,10361.955157693168,3953.0128239360747,6408.942333757093,4
2025-09-18 06:08:54.962981+00:00,10298.814373498535,3953.0128239360747,6345.80154956246,4
2025-09-18 06:08:54.977224+00:00,10266.797929000892,3953.0128239360747,6313.785105064816,4
2025-09-18 06:08:54.992551+00:00,10361.044826251948,3953.0128239360747,6408.032002315873,4
2025-09-18 06:08:55.008671+00:00,10390.934827926374,3953.0128239360747,6437.922003990299,4
2025-09-18 06:08:55.023942+00:00,10321.541335735466,3953.0128239360747,6368.528511799391,4
2025-09-18 06:08:55.038283+00:00,10440.074372361982,3953.0128239360747,6487.061548425907,4
2025-09-18 06:08:55.056769+00:00,10443.933998263034,5370.354308242899,5073.579690020135,3
2025-09-18 06:08:55.072261+00:00,10421.794610481053,5370.354308242899,5051.440302238154,3
2025-09-18 06:08:55.095031+00:00,10381.675509925699,5370.354308242899,5011.321201682799,3
2025-09-18 06:08:55.115371+00:00,10317.458207107129,5370.354308242899,4947.10389886423,3
2025-09-18 06:08:55.133007+00:00,10356.664722633664,3826.4415966620663,6530.223125971599,4
2025-09-18 06:08:55.150518+00:00,10355.075049247527,3826.4415966620663,6528.633452585462,4
2025-09-18 06:08:55.167822+00:00,10342.593661982135,3826.4415966620663,6516.152065320069,4
2025-09-18 06:08:55.190102+00:00,10386.248831580904,5281.986916468093,5104.261915112811,3
2025-09-18 06:08:55.209652+00:00,10335.29770130949,5281.986916468093,5053.310784841397,3
2025-09-18 06:08:55.226562+00:00,10265.942997554042,5281.986916468093,4983.956081085949,3
2025-09-18 06:08:55.252627+00:00,10166.08632841519,6967.825191222284,3198.261137192905,2
2025-09-18 06:08:55.270482+00:00,10146.733501963561,6967.825191222284,3178.908310741277,2
2025-09-18 06:08:55.291806+00:00,10095.818095212795,8365.10683372927,1730.7112614835246,1
2025-09-18 06:08:55.310974+00:00,9988.257497433862,6863.8234490366285,3124.4340483972337,2
2025-09-18 06:08:55.329082+00:00,10008.784572653469,6863.8234490366285,3144.9611236168394,2
2025-09-18 06:08:55.348756+00:00,10006.731442369699,6863.8234490366285,3142.9079933330704,2
2025-09-18 06:08:55.366371+00:00,9957.84727106185,6863.8234490366285,3094.0238220252218,2
